OrderID,OrderDate,ProductID,CustomerID,Sales,Quantity,Profit
1001,2024-04-12,43,36,1322.78,8,330.07
1002,2024-12-14,3,98,1432.55,7,126.39
1003,2024-09-27,33,66,3821.05,3,542.32
1004,2024-04-16,6,79,2303.73,2,313.76
1005,2024-03-12,10,34,3905.88,7,433.16
1006,2024-07-07,5,36,420.29,3,37.67
1007,2024-01-21,23,6,2489.1,3,157.16
1008,2024-04-12,10,39,264.71,2,60.2
1009,2024-05-01,44,42,407.0,4,54.53
1010,2024-08-02,2,58,4541.54,8,678.41
1011,2024-11-26,13,12,782.3,1,182.58
1012,2024-03-28,40,3,2708.86,1,556.02
1013,2024-04-09,2,18,2114.37,5,160.9
1014,2024-12-25,20,40,1801.98,5,293.87
1015,2024-05-31,1,21,4509.18,1,624.3
1016,2024-05-10,37,15,206.93,6,43.34
1017,2024-05-29,9,97,3352.57,1,653.24
1018,2024-11-04,17,99,4820.63,5,906.67
1019,2024-09-14,9,26,2844.82,9,336.0
1020,2024-12-09,11,8,4690.43,5,989.65
1021,2024-10-20,15,94,356.06,6,21.53
1022,2024-07-10,24,87,2152.09,8,176.31
1023,2024-10-03,38,42,1374.77,1,161.02
1024,2024-06-09,35,44,3681.02,2,240.6
1025,2024-11-09,30,14,4908.36,9,476.11
1026,2024-01-22,31,78,1357.0,3,293.15
1027,2024-09-09,49,2,3305.46,6,792.15
1028,2024-08-23,5,37,1070.68,5,118.76
1029,2024-12-10,44,69,2870.12,2,295.34
1030,2024-02-18,14,38,2373.27,7,251.52
1031,2024-02-28,11,41,4862.83,4,513.24
1032,2024-06-18,9,62,3081.78,1,176.23
1033,2024-07-06,34,60,1812.58,4,426.65
1034,2024-09-27,12,14,659.07,6,61.12
1035,2024-07-08,35,89,841.11,7,112.71
1036,2024-06-23,35,84,1204.05,7,62.54
1037,2024-02-20,1,2,1329.74,7,294.66
1038,2024-12-29,40,70,4268.02,3,837.52
1039,2024-02-24,22,17,2849.99,6,682.15
1040,2024-08-31,29,89,2664.62,8,549.77
1041,2024-11-15,8,28,662.37,4,74.68
1042,2024-05-10,11,66,4314.68,8,429.63
1043,2024-11-02,41,35,3641.79,2,690.28
1044,2024-05-14,37,5,431.57,9,53.01
1045,2024-01-21,14,65,3568.39,9,582.51
1046,2024-11-24,30,40,2763.34,8,141.63
1047,2024-06-15,35,76,500.45,1,31.22
1048,2024-09-30,21,56,2345.67,2,368.44
1049,2024-03-29,37,36,2475.01,6,403.96
1050,2024-11-11,5,45,912.3,5,182.73
1051,2024-01-14,19,23,4733.92,9,361.64
1052,2024-08-29,14,47,4264.88,5,650.98
1053,2024-09-21,26,31,3378.21,2,300.29
1054,2024-12-11,4,11,2365.25,4,162.35
1055,2024-02-22,25,10,2117.65,9,279.74
1056,2024-12-05,45,67,3289.77,1,271.96
1057,2024-04-01,42,14,2772.62,1,261.61
1058,2024-09-20,25,80,405.14,7,45.99
1059,2024-02-04,18,74,2611.26,3,266.03
1060,2024-07-24,40,93,4051.38,2,273.54
1061,2024-03-21,8,10,2350.28,9,159.78
1062,2024-02-19,39,76,354.59,3,31.43
1063,2024-12-25,40,94,3952.76,2,237.61
1064,2024-01-02,14,1,1086.68,8,190.49
1065,2024-02-23,32,5,1367.24,6,146.93
1066,2024-04-15,38,20,907.06,6,96.1
1067,2024-09-16,33,8,1718.05,7,199.98
1068,2024-11-05,23,43,3808.08,7,695.2
1069,2024-07-09,15,76,2644.99,6,592.81
1070,2024-08-05,33,1,1103.92,4,222.79
1071,2024-02-13,25,57,4401.37,9,860.49
1072,2024-06-10,17,64,4409.95,6,647.73
1073,2024-07-20,33,84,4365.83,4,824.1
1074,2024-09-26,47,28,1270.1,3,203.92
1075,2024-12-16,2,37,2311.07,4,215.51
1076,2024-10-30,14,47,4926.45,3,451.84
1077,2024-09-27,40,76,3882.86,2,424.31
1078,2024-08-02,40,37,233.12,5,54.12
1079,2024-09-08,39,49,419.5,2,66.9
1080,2024-07-08,6,44,2373.26,6,467.01
1081,2024-10-22,6,56,4555.18,3,543.49
1082,2024-07-31,3,28,2739.64,6,360.38
1083,2024-07-26,7,79,2539.28,9,190.73
1084,2024-08-24,8,6,616.82,1,51.97
1085,2024-12-03,42,61,3318.22,6,714.98
1086,2024-02-22,15,20,4128.31,9,689.29
1087,2024-10-06,47,78,1964.06,4,230.79
1088,2024-08-04,29,2,3900.5,2,821.33
1089,2024-09-08,33,73,4825.94,4,479.24
1090,2024-07-06,30,37,1098.46,1,269.35
1091,2024-02-10,39,20,2664.32,3,316.96
1092,2024-06-05,27,26,1506.98,9,177.01
1093,2024-01-15,36,29,3984.99,5,447.84
1094,2024-10-27,29,1,2930.21,6,218.07
1095,2024-03-05,38,35,3209.45,3,231.81
1096,2024-12-10,33,70,4009.78,5,720.24
1097,2024-11-22,37,59,2040.26,8,459.11
1098,2024-01-09,27,69,4583.94,6,953.94
1099,2024-12-09,33,33,2711.84,4,212.12
1100,2024-05-08,4,51,873.98,2,139.06
1101,2024-05-15,22,78,3509.91,9,249.62
1102,2024-03-03,2,12,3986.98,1,235.47
1103,2024-05-18,10,20,1652.13,1,299.49
1104,2024-03-21,5,53,4300.18,4,675.26
1105,2024-06-11,10,88,4540.1,7,301.48
1106,2024-10-15,33,43,1456.83,1,83.02
1107,2024-09-17,38,98,4919.26,9,1219.74
1108,2024-08-18,13,89,789.49,4,44.21
1109,2024-02-10,31,50,1089.88,3,151.39
1110,2024-01-28,47,29,1002.7,1,151.33
1111,2024-05-14,36,57,4480.55,4,329.12
1112,2024-07-19,45,39,3306.03,9,277.09
1113,2024-11-23,24,95,845.31,6,101.74
1114,2024-09-24,15,56,2257.58,6,456.79
1115,2024-02-02,29,43,3114.96,1,471.66
1116,2024-02-17,8,50,508.97,2,90.38
1117,2024-03-02,5,23,4423.84,6,1092.84
1118,2024-08-03,29,44,4037.66,2,822.07
1119,2024-10-19,47,38,2575.51,3,352.52
1120,2024-04-08,4,84,4838.92,4,674.01
1121,2024-06-20,12,23,2147.03,5,373.06
1122,2024-12-25,45,45,4922.14,9,901.11
1123,2024-08-01,2,52,3372.81,4,506.4
1124,2024-02-04,27,80,3209.89,9,574.48
1125,2024-08-14,31,50,913.18,3,49.96
1126,2024-04-10,36,8,4421.45,8,600.98
1127,2024-05-10,36,85,2194.7,1,232.17
1128,2024-09-13,26,1,894.94,9,67.87
1129,2024-01-05,43,8,161.78,9,11.31
1130,2024-08-05,27,29,2842.8,2,485.09
1131,2024-09-11,5,96,2684.26,4,415.31
1132,2024-12-24,20,5,3624.83,8,365.08
1133,2024-10-09,11,86,4462.26,7,643.41
1134,2024-07-25,10,47,489.09,1,72.6
1135,2024-01-15,40,34,3684.33,5,327.91
1136,2024-12-11,38,65,1018.32,7,183.72
1137,2024-02-11,6,55,4305.07,4,887.64
1138,2024-06-27,8,90,4113.41,1,856.79
1139,2024-03-03,23,43,2749.89,9,468.84
1140,2024-12-17,47,74,3580.19,5,545.36
1141,2024-08-18,26,30,1640.32,2,102.03
1142,2024-08-28,46,82,2408.72,8,259.1
1143,2024-02-21,43,17,4126.02,2,283.27
1144,2024-04-05,12,26,2350.4,3,570.59
1145,2024-08-09,26,8,1853.21,1,142.73
1146,2024-08-18,13,47,2521.64,2,202.63
1147,2024-08-24,40,76,4158.42,7,947.77
1148,2024-05-22,18,91,1742.52,2,416.09
1149,2024-06-19,25,72,951.43,6,193.3
1150,2024-01-29,33,89,3588.87,3,183.32
1151,2024-02-05,47,46,4147.29,4,208.48
1152,2024-01-13,40,68,593.12,8,74.51
1153,2024-06-08,43,33,1275.38,3,100.35
1154,2024-11-22,12,1,795.66,6,42.71
1155,2024-07-05,44,19,1804.91,1,257.77
1156,2024-08-30,36,31,2306.72,7,550.41
1157,2024-03-26,48,80,3769.25,8,432.57
1158,2024-10-10,4,14,3290.62,8,599.64
1159,2024-03-06,5,53,3142.55,3,567.06
1160,2024-06-18,37,48,1826.64,1,183.06
1161,2024-02-14,8,69,4223.09,9,760.52
1162,2024-03-02,42,90,2409.31,6,222.78
1163,2024-05-13,49,62,4897.61,9,364.39
1164,2024-10-10,28,92,3207.3,7,610.27
1165,2024-01-28,31,66,718.7,1,52.24
1166,2024-04-17,9,64,3413.27,1,851.21
1167,2024-02-13,29,70,1693.01,6,146.77
1168,2024-12-05,14,63,3463.0,5,584.65
1169,2024-10-12,40,73,441.24,9,58.36
1170,2024-11-26,41,33,956.92,2,72.03
1171,2024-05-07,22,41,4293.11,8,238.56
1172,2024-12-13,11,89,1213.18,5,211.76
